     1
 29    11.8830936383    8.9635856441    5.8608866080    2.4623529839    0.3021036040    7.5474887882   20.7305282357    3.0194656126   16.2025050600    0.9966493837   10.8341662635    0.1266975102    2.5093800832
 29    11.8830936383    8.9635856441    5.8608866080    2.4623529839    0.3021036040    7.5474887882   20.7305282357    3.0194656126   16.2025050600    0.9966493837   10.8341662635    0.1266975102    2.5093800832
 29    11.9356089485    8.9817988513    5.8622029219    2.4638459385    0.3023879660    7.5458992847   20.7558528952    3.0223505878   16.2323041983    1.0015408418   10.8605580961    0.1266801134    2.3829807704
 29    11.9356089485    8.9817988513    5.8622029219    2.4638459385    0.3023879660    7.5458992847   20.7558528952    3.0223505878   16.2323041983    1.0015408418   10.8605580961    0.1266801134    2.3829807704
 29    11.8830948515    8.9635867526    5.8608875645    2.4623536551    0.3021037898    7.5474920176   20.7305340389    3.0194672801   16.2025093014    0.9966501349   10.8341689085    0.1266976978    2.5093806255
 29    11.8830948515    8.9635867526    5.8608875645    2.4623536551    0.3021037898    7.5474920176   20.7305340389    3.0194672801   16.2025093014    0.9966501349   10.8341689085    0.1266976978    2.5093806255
 29    11.8813662508    8.9768337668    5.8683903526    2.4770162040    0.3775652141    7.6276378756   20.8115804808    3.1001915991   16.2841342042    1.0306641673   10.9772308960    0.1086258976    2.5045532349
 29    11.8813662508    8.9768337668    5.8683903526    2.4770162040    0.3775652141    7.6276378756   20.8115804808    3.1001915991   16.2841342042    1.0306641673   10.9772308960    0.1086258976    2.5045532349
        0.0000000000       -0.1148281232       -0.1148281232        0.0000000000
     8
 29    21.7532737171   16.5952945490   11.1078424912    5.1118748018    1.0277029569   29.4190550557   78.5700105422   13.0096184996   62.1605739861    5.0707897379   43.3293773150    1.0481849360   12.6525488036
 29    21.7499571407   16.5936716068   11.1077667246    5.1131397764    1.0287414489   29.4246473277   78.5557861263   13.0126975103   62.1438363089    5.0720978532   43.3112298509    1.0607079200   12.6481474420
 29    21.7541215606   16.5967189621   11.1076732391    5.1060070486    1.0186420563   29.3896300437   78.6108890855   12.9833346283   62.2045936701    5.0514609187   43.3706971246    1.0298334138   12.6681975264
 29    21.7511068110   16.5952967739   11.1074988981    5.1063434467    1.0175485767   29.3893652922   78.6027910422   12.9817629759   62.1951887259    5.0497447688   43.3596825837    1.0449220988   12.6681133011
 29    21.7523405425   16.5968511360   11.1071860079    5.1006017787    1.0099083465   29.3630636428   78.6385020413   12.9604089871   62.2358473856    5.0347749099   43.4012346173    1.0286650016   12.6852963596
 29    21.7530543983   16.5967244148   11.1073956456    5.1049632096    1.0170282773   29.3847841199   78.6142728245   12.9833970760   62.2128857806    5.0513673236   43.3865114231    1.0421521302   12.6928207468
 29    21.7525424361   16.5943868244   11.1077939427    5.1127291506    1.0294692913   29.4259924504   78.5565357835   13.0160004173   62.1465437503    5.0750512374   43.3182327164    1.0415029549   12.6411073831
 29    21.7528308768   16.5944342587   11.1080031086    5.1150262361    1.0329665216   29.4375311213   78.5464278363   13.0283064951   62.1372032101    5.0834778253   43.3131989068    1.0520164395   12.6516028828
        0.0000000000       -0.1146411488       -0.1146411488        0.0000000000
     7
 29    17.3929665191   13.2303965360    8.8109782612    3.9697382476    0.7683805213   18.1282660931   48.4122348689    7.8504197999   38.1343885757    2.9444544923   26.2993928942    0.4646959305    7.1783327308
 29    17.3475212571   13.1489183672    8.7119742420    3.8843862745    0.6559817398   17.6082741855   47.7041869917    7.5539248801   37.6498376862    2.8216486630   25.9694712952    0.5604965123    7.2242357329
 29    17.2277429016   13.0613099028    8.6544856492    3.8641778329    0.6560278582   17.4310656574   47.0289140726    7.4983145621   37.0961629773    2.8104513754   25.5648244866    0.5629859192    6.8856430577
 29    17.2157695859   13.0535027979    8.6508137970    3.8636696040    0.6560269735   17.4227237056   46.9736689512    7.4968769069   37.0478221525    2.8102584558   25.5274209659    0.5629858487    6.8716306994
 29    17.2277443331   13.0613112393    8.6544868376    3.8641787312    0.6560282109   17.4310719327   47.0289247390    7.4983179566   37.0961707629    2.8104530110   25.5648294027    0.5629863998    6.8856441989
 29    17.3475226109   13.1489194101    8.7119749069    3.8843864953    0.6559817504   17.6082765912   47.7041953421    7.5539257700   37.6498445210    2.8216489150   25.9694762787    0.5604965281    7.2242373825
 29    17.3929668248   13.2303967018    8.8109783202    3.9697382523    0.7683805213   18.1282662319   48.4122358908    7.8504198269   38.1343894858    2.9444544942   26.2993936369    0.4646959305    7.1783330625
        0.0000000000       -0.1144277208       -0.1144277208        0.0000000000
     8
 29    10.7475157369    8.0590637767    5.2332444285    2.1530736971    0.2387973863    5.8720019753   16.2551904835    2.2850262918   12.6682148000    0.7211662256    8.3712056927    0.0818838433    1.6914357960
 29    10.7475376383    8.0589583725    5.2331775452    2.1528417013    0.2382496422    5.8719473010   16.2539450158    2.2856329835   12.6676306983    0.7216351517    8.3716580176    0.0820332427    1.6928610881
 29    10.7465293358    8.0588467057    5.2338695536    2.1542566113    0.2393118885    5.8754906728   16.2542566880    2.2871373750   12.6659033903    0.7222292571    8.3678760592    0.0821429293    1.6898369208
 29    10.7477520113    8.0592158623    5.2331182041    2.1522730756    0.2378944606    5.8704614786   16.2562536698    2.2843747093   12.6701669005    0.7210194069    8.3739752596    0.0817062197    1.6936788358
 29    10.7475208361    8.0589746107    5.2332116090    2.1530550633    0.2385224459    5.8721989364   16.2539575066    2.2858144404   12.6675730105    0.7218152384    8.3715160867    0.0819159256    1.6925622853
 29    10.7473745756    8.0589560149    5.2332673200    2.1530450097    0.2384400498    5.8724499014   16.2548137428    2.2852034286   12.6675672700    0.7210854133    8.3703340483    0.0819177736    1.6911281623
 29    10.7482332101    8.0590771819    5.2325171344    2.1514799924    0.2375783920    5.8676450743   16.2553348601    2.2825383697   12.6702281555    0.7200011982    8.3747039941    0.0817677866    1.6941886638
 29    10.7476341985    8.0589401670    5.2327697246    2.1521594270    0.2381933568    5.8693059021   16.2552606566    2.2829747434   12.6689294978    0.7199499615    8.3720363847    0.0817444185    1.6914811014
        0.0000000000       -0.1143970859       -0.1143970859        0.0000000000
     8
 29    12.6711472328    9.5976550408    6.3178405638    2.7079604898    0.4171140733    8.8664862263   24.1403993055    3.6178574976   18.8917705769    1.2084383487   12.7780168353    0.3404160837    3.0514775519
 29    12.6772078525    9.5974889975    6.3120772933    2.6994548243    0.4139634014    8.8331296803   24.1370740298    3.5959029355   18.8998472850    1.1974146981   12.7932203645    0.3386733632    3.0670326271
 29    12.6814472123    9.6011055191    6.3173063122    2.7084283073    0.4192640330    8.8613617600   24.1465192081    3.6143636085   18.8995210566    1.2052791882   12.7880055758    0.3348490837    3.0577498869
 29    12.6804537113    9.6004150007    6.3136945222    2.7042014764    0.4257345429    8.8483489398   24.1434656105    3.6133603046   18.9084769753    1.2066722303   12.8091394028    0.3130627708    3.0605323799
 29    12.6822977252    9.6000254820    6.3157426174    2.7084306452    0.4186925465    8.8589077887   24.1326327653    3.6137226583   18.8874476350    1.2040086477   12.7804228955    0.3359233062    3.0574423784
 29    12.6750516241    9.5985443159    6.3163819933    2.7082562420    0.4226082868    8.8664522696   24.1334702462    3.6253339808   18.8923519573    1.2116275690   12.7929442630    0.3257275496    3.0549897085
 29    12.6813954369    9.6009971825    6.3166643742    2.7130465262    0.4362319905    8.8722259835   24.1322518908    3.6278798424   18.8879057496    1.2132879926   12.7832684594    0.3218744468    3.0404778386
 29    12.6757111794    9.6002864652    6.3195080670    2.7133124054    0.4303240671    8.8804557053   24.1424578673    3.6304959652   18.8924981272    1.2135518351   12.7831895748    0.3316667041    3.0433869564
        0.0000000000       -0.1143655678       -0.1143655678        0.0000000000
     4
 29    11.0082703191    8.2942336423    5.4264986384    2.2791789732    0.2728630545    6.4662305515   17.3991430704    2.5838010699   13.5167135888    0.8434771411    8.9225376004    0.1053362824    1.8271853515
 29    10.5252556485    7.8855765888    5.0984896084    2.0710044204    0.2241108640    5.5257899271   15.5759903213    2.1182650529   12.1684654470    0.6513993358    8.0664408309    0.0529843667    1.6513168687
 29    10.4145365806    7.7655185848    4.9908258776    2.0050898506    0.2089705650    5.2569096314   14.9737047962    1.9965527820   11.7133479468    0.5992847502    7.7793340159    0.0467303604    1.6157527894
 29    10.8670610073    8.1848695412    5.3391397621    2.2178178050    0.2576846509    6.2140489330   16.9304533991    2.4602932730   13.1766977390    0.8003732973    8.7089390271    0.0750308515    1.7715293070
        0.0000000000       -0.1142584494       -0.1142584494        0.0000000000
     2
 29     9.8459245411    7.6361943680    5.2391617065    2.4758321199    0.4364730921    6.4968471433   17.6497847084    2.7309292435   13.8838668086    0.9973061804    9.4634581497    0.1921288107    2.3707832563
 29     9.8459245411    7.6361943680    5.2391617065    2.4758321199    0.4364730921    6.4968471433   17.6497847084    2.7309292435   13.8838668086    0.9973061804    9.4634581497    0.1921288107    2.3707832563
        0.0000000000       -0.1142396407       -0.1142396407        0.0000000000
     5
 29    12.1058379618    9.0437854024    5.8535237662    2.4999967111    0.4329347395    7.5871920821   20.9771163913    3.2123154315   16.6022397407    1.1791110585   11.4814299804    0.2241563219    2.9931636297
 29    12.5278899135    9.4742436645    6.2219311036    2.6588151243    0.3623578787    8.6169630135   23.6163970363    3.5283922263   18.5278262491    1.2090780231   12.5445028599    0.1885660603    3.1000253877
 29    12.6666693259    9.6638805177    6.4421520992    2.8311055304    0.3947308407    9.4964875161   24.6903283256    3.9809270550   19.1747678645    1.4088306863   12.7597783855    0.2266149435    2.9863269062
 29    12.5278899135    9.4742436645    6.2219311036    2.6588151243    0.3623578787    8.6169630135   23.6163970363    3.5283922263   18.5278262491    1.2090780231   12.5445028599    0.1885660603    3.1000253877
 29    12.1058379618    9.0437854024    5.8535237662    2.4999967111    0.4329347395    7.5871920821   20.9771163913    3.2123154315   16.6022397407    1.1791110585   11.4814299804    0.2241563219    2.9931636297
        0.0000000000       -0.1139210331       -0.1139210331        0.0000000000
    10
 29    14.0838803698   10.8518251920    7.3758194170    3.4830837587    0.7094364826   13.7778027139   42.0099025414    5.6351374544   33.8672372819    2.0152772807   24.1277086658    0.3930185063    7.3824714578
 29    19.5319694862   15.1600084103   10.4071143412    4.9995760849    1.0483352910   27.0994195527   68.1835585118   12.3668838218   53.4510227810    5.0024494014   36.8238871139    1.1211565528   10.3773970546
 29    21.9216002994   16.8092195870   11.3167037748    5.2395815072    1.0571139792   30.7120988685   81.2403395384   13.6329202360   64.1611609058    5.3284682212   44.6164884800    1.1399364362   12.9385889410
 29    22.2371256321   16.9834024162   11.3816650615    5.2457474002    1.0571207848   30.9100461786   82.5912061901   13.6735608786   65.3547208901    5.3317678829   45.5778024517    1.1399362472   13.3527934247
 29    22.2371256321   16.9834024162   11.3816650615    5.2457474002    1.0571207848   30.9100461786   82.5912061901   13.6735608786   65.3547208901    5.3317678829   45.5778024517    1.1399362472   13.3527934247
 29    22.2371272153   16.9834039189   11.3816664300    5.2457484838    1.0571212984   30.9100560238   82.5912222436   13.6735663417   65.3547325615    5.3317705904   45.5778098420    1.1399370311   13.3527952468
 29    22.2371289737   16.9834053125   11.3816673783    5.2457488577    1.0571213259   30.9100608627   82.5912371230   13.6735683029   65.3547445631    5.3317712332   45.5778184632    1.1399370882   13.3527980948
 29    21.9216026850   16.8092213517   11.3167048789    5.2395819004    1.0571140067   30.7121042283   81.2403576525   13.6329223156   64.1611757398    5.3284688762   44.6164993566    1.1399364934   12.9385927503
 29    19.5319701134   15.1600087815   10.4071144970    4.9995761042    1.0483352910   27.0994200735   68.1835617465   12.3668839403   53.4510256133    5.0024494135   36.8238893693    1.1211565528   10.3773980159
 29    14.0838803698   10.8518251920    7.3758194170    3.4830837587    0.7094364826   13.7778027139   42.0099025414    5.6351374544   33.8672372819    2.0152772807   24.1277086658    0.3930185063    7.3824714578
        0.0000000000       -0.1138188826       -0.1138188826        0.0000000000
     4
 29    16.8597809811   12.7025464986    8.3543862610    3.7289371255    0.7168522830   16.0511516621   47.8167188292    6.5982045269   38.3637716940    2.3273973031   27.1575801646    0.4143730572    8.2037162892
 29    19.5504808553   15.1666052523   10.4079062240    4.9995555564    1.0483375412   27.0491273269   67.5448173530   12.3620895983   52.8577796243    5.0032410883   36.3063245522    1.1211565397   10.0867958303
 29    19.5504808553   15.1666052523   10.4079062240    4.9995555564    1.0483375412   27.0491273269   67.5448173530   12.3620895983   52.8577796243    5.0032410883   36.3063245522    1.1211565397   10.0867958303
 29    16.8597809811   12.7025464986    8.3543862610    3.7289371255    0.7168522830   16.0511516621   47.8167188292    6.5982045269   38.3637716940    2.3273973031   27.1575801646    0.4143730572    8.2037162892
        0.0000000000       -0.1137873086       -0.1137873086        0.0000000000
     7
 29    10.6856566698    7.9609151938    5.1289526806    2.1588805131    0.3515239159    5.7287259595   15.7878994554    2.4013958592   12.4605693551    0.8671127264    8.5529676155    0.1597637594    2.1129248705
 29    11.1923625367    8.4240409434    5.4871250991    2.2857180741    0.2773800510    6.5462019589   18.1814058865    2.6060208782   14.2412248057    0.8488230745    9.5678615441    0.1056240252    2.2574104647
 29    11.6220483230    8.7954140615    5.7839571771    2.4541757559    0.3023657739    7.4133763949   19.9331619654    2.9931268846   15.5129124551    0.9980300734   10.2942575666    0.1266799144    2.2372000997
 29    11.8705411840    8.9497843734    5.8523627698    2.4632600979    0.3023878750    7.5310195015   20.6324536292    3.0195403295   16.1209744572    1.0014039865   10.7672004072    0.1266802100    2.3282032561
 29    11.6220483230    8.7954140615    5.7839571771    2.4541757559    0.3023657739    7.4133763949   19.9331619654    2.9931268846   15.5129124551    0.9980300734   10.2942575666    0.1266799144    2.2372000997
 29    11.1923625367    8.4240409434    5.4871250991    2.2857180741    0.2773800510    6.5462019589   18.1814058865    2.6060208782   14.2412248057    0.8488230745    9.5678615441    0.1056240252    2.2574104647
 29    10.6856566698    7.9609151938    5.1289526806    2.1588805131    0.3515239159    5.7287259595   15.7878994554    2.4013958592   12.4605693551    0.8671127264    8.5529676155    0.1597637594    2.1129248705
        0.0000000000       -0.1137472641       -0.1137472641        0.0000000000
     8
 29    10.6252097675    7.9683909980    5.1707298090    2.1203093493    0.2352110355    5.7246818546   15.8580815944    2.2225958137   12.3559955536    0.6983903456    8.1603154161    0.0871111461    1.6516663732
 29    10.6248531494    7.9685041650    5.1712270361    2.1210779614    0.2357889939    5.7269513361   15.8585690813    2.2239162079   12.3555339532    0.6990096214    8.1591937908    0.0873012306    1.6506289063
 29    10.6245891603    7.9681988853    5.1710591223    2.1211212129    0.2355997359    5.7268523589   15.8567565916    2.2239293942   12.3538336269    0.6989713473    8.1577954238    0.0870854552    1.6506447135
 29    10.6247031601    7.9683206701    5.1712980204    2.1215419207    0.2359535744    5.7278226903   15.8570421011    2.2243192583   12.3535386692    0.6991030864    8.1568048925    0.0872442932    1.6495510893
 29    10.6247850446    7.9683472875    5.1711886266    2.1212643073    0.2358697322    5.7272945261   15.8574353791    2.2243200477   12.3544609007    0.6992774363    8.1581934442    0.0873519124    1.6501369143
 29    10.6251596123    7.9684435387    5.1709021848    2.1205783180    0.2354154326    5.7254936050   15.8584772619    2.2226675628   12.3556512197    0.6982329137    8.1592320016    0.0870779418    1.6515190397
 29    10.6248896175    7.9684159513    5.1710155293    2.1209413744    0.2359352204    5.7260553813   15.8582485418    2.2232036515   12.3553968120    0.6986415667    8.1589953475    0.0871305737    1.6502253138
 29    10.6238295204    7.9681394604    5.1716859370    2.1221751539    0.2360785872    5.7302042335   15.8566310622    2.2261307156   12.3525575443    0.7001037208    8.1557930803    0.0874246295    1.6488976854
        0.0000000000       -0.1132607091       -0.1132607091        0.0000000000
     4
 29    15.8613608238   11.9661221904    7.8441549588    3.4260365205    0.6324176921   13.7179019432   42.2299428792    5.4461113216   33.9581522577    1.7856548165   24.0752942211    0.2480554220    7.2327985553
 29    16.5906258939   12.9431383505    8.9836450482    4.4270220462    0.9553605289   20.4504243323   49.3739205335    9.4996667939   38.4231629951    3.9447836408   26.1553738795    0.9217519835    7.0536507945
 29    16.5906258939   12.9431383505    8.9836450482    4.4270220462    0.9553605289   20.4504243323   49.3739205335    9.4996667939   38.4231629951    3.9447836408   26.1553738795    0.9217519835    7.0536507945
 29    15.8613608238   11.9661221904    7.8441549588    3.4260365205    0.6324176921   13.7179019432   42.2299428792    5.4461113216   33.9581522577    1.7856548165   24.0752942211    0.2480554220    7.2327985553
        0.0000000000       -0.1132194748       -0.1132194748        0.0000000000
    64
 29    10.5847583309    7.9528088431    5.1573900731    2.1103957090    0.2332182947    5.6970245217   15.8382645984    2.2102726687   12.3515127453    0.6980363634    8.1680590470    0.0642598489    1.6626869657
 29    10.6289285840    7.9862424359    5.1793196036    2.1207954327    0.2354658748    5.7500279319   15.9917534524    2.2338674198   12.4755929403    0.7076736700    8.2581073773    0.0670518257    1.6966296354
 29    10.6532563012    8.0139104794    5.2184395943    2.1517695671    0.2394490990    5.8654438367   16.1153778745    2.2894376765   12.5393717143    0.7206931973    8.2651858983    0.0807506216    1.6756748865
 29    10.5852002092    7.9623476610    5.1872927034    2.1446204402    0.2424121002    5.8086081354   15.8687800569    2.2765185825   12.3366905040    0.7235030359    8.1198522271    0.0862520701    1.6428166142
 29    10.5651278012    7.9433092791    5.1658820632    2.1264709371    0.2424294418    5.7432639788   15.7861893754    2.2440928877   12.2870182843    0.7098290408    8.1048237408    0.0932555210    1.6446647148
 29    10.6243393216    7.9977007462    5.2124599948    2.1571472240    0.2498785374    5.8743158059   16.0428389462    2.3081743911   12.4766975314    0.7379014766    8.2217774681    0.0992067309    1.6647093768
 29    10.5137591177    7.8796454476    5.0990065257    2.0747425307    0.2267138998    5.5365025307   15.4826239253    2.1329727677   12.0790941622    0.6598721951    7.9879581713    0.0764557983    1.6402367532
 29    10.5527086719    7.9227355589    5.1434536766    2.1096459922    0.2355074655    5.6725714473   15.6802380173    2.2055916337   12.2132582037    0.6931129323    8.0598276062    0.0839715964    1.6445837368
 29    10.5765411006    7.9463611774    5.1565641988    2.1172751479    0.2366894736    5.7110977673   15.7982309881    2.2244408973   12.3115741181    0.7066888351    8.1352489403    0.0662127798    1.6616559959
 29    10.6215470342    7.9779292307    5.1718363278    2.1162453061    0.2345311237    5.7285250147   15.9475548267    2.2227893208   12.4418191328    0.7033280394    8.2340112306    0.0649703519    1.6917875045
 29    10.5837216098    7.9386885256    5.1449761971    2.1009240739    0.2312998801    5.6526030766   15.7497826993    2.1843792214   12.2815588441    0.6774739300    8.1192866128    0.0771094566    1.6607764960
 29    10.5345945752    7.8987682362    5.1162886568    2.0843131578    0.2250787460    5.5745997872   15.5716455614    2.1460647643   12.1431105385    0.6607562956    8.0240926794    0.0714603225    1.6418283505
 29    10.5793938961    7.9546430724    5.1742817186    2.1301634955    0.2408219964    5.7611581597   15.8379582119    2.2493933784   12.3261934306    0.7089635081    8.1294835835    0.0881207739    1.6500049629
 29    10.6344976813    7.9991797470    5.2051979961    2.1441940818    0.2444938696    5.8345671795   16.0469883625    2.2811762406   12.4935974235    0.7231636072    8.2456457237    0.0947514741    1.6771293748
 29    10.5588529256    7.9294152314    5.1491344252    2.1116196458    0.2342451424    5.6844260187   15.7157868549    2.2079810390   12.2393418752    0.6899319935    8.0767177612    0.0810594192    1.6432961510
 29    10.5189053525    7.8785205560    5.0912209304    2.0630057750    0.2223541573    5.4990647922   15.4806986894    2.1076993050   12.0893332021    0.6460777676    8.0051929117    0.0721581062    1.6470895793
 29    10.6790415621    8.0442594989    5.2429878970    2.1756030654    0.2507682833    5.9620794858   16.2573980045    2.3504757606   12.6457942793    0.7620177863    8.3385273985    0.0786005069    1.6908944574
 29    10.6064746200    7.9740708712    5.1779998410    2.1278641283    0.2384853713    5.7643211072   15.9363724102    2.2481538428   12.4202051459    0.7165567924    8.2091562406    0.0694896842    1.6755576894
 29    10.5662456277    7.9297324615    5.1434181819    2.1018650375    0.2293482760    5.6524193584   15.7218816463    2.1841733375   12.2536356254    0.6760064825    8.0930218182    0.0739321424    1.6515993616
 29    10.4863260383    7.8525504221    5.0752779666    2.0583297694    0.2214209957    5.4650630841   15.3591522503    2.0955333555   11.9896225218    0.6428388448    7.9325220312    0.0704871842    1.6290939499
 29    10.6164947771    7.9829885737    5.1918149089    2.1363120430    0.2420144338    5.7980600850   15.9759264258    2.2622252787   12.4400916194    0.7132571228    8.2117996510    0.0905962742    1.6706877977
 29    10.5580903428    7.9251039381    5.1361752461    2.0925613127    0.2301045192    5.6245425778   15.7111677932    2.1703218502   12.2569470657    0.6725973305    8.1078418577    0.0810655367    1.6586669472
 29    10.6496132365    8.0213309887    5.2352403560    2.1730357891    0.2497677364    5.9387245431   16.1510070047    2.3375261430   12.5498086046    0.7483938786    8.2570554679    0.0949693164    1.6667103766
 29    10.6361123409    7.9983677984    5.2055863420    2.1467668582    0.2430128864    5.8350977178   16.0409884795    2.2801608252   12.4860515868    0.7232077609    8.2339397420    0.0874737717    1.6744860813
 29    10.6326486167    7.9983383751    5.1998880295    2.1432547405    0.2416168985    5.8293946581   16.0436911813    2.2820591222   12.4963556454    0.7307780335    8.2551415637    0.0719732727    1.6812331987
 29    10.5883357581    7.9572479408    5.1645789760    2.1199776005    0.2365140579    5.7274949518   15.8575435744    2.2290167864   12.3590654090    0.7082339177    8.1657606424    0.0660825684    1.6681152667
 29    10.6279954533    7.9975084816    5.2124665782    2.1565875023    0.2440500354    5.8697966754   16.0325789807    2.3007571508   12.4635394561    0.7293333240    8.2050650942    0.0855057875    1.6577880813
 29    10.5910038868    7.9663041760    5.1877504830    2.1411085736    0.2408537791    5.7996676034   15.8923677608    2.2681638111   12.3608639685    0.7191550936    8.1398139633    0.0859966705    1.6445320352
 29    10.6288322695    7.9986201951    5.2096399526    2.1524871438    0.2484076789    5.8611750865   16.0420948506    2.2998786913   12.4807984553    0.7331276608    8.2297866486    0.0982272075    1.6688672904
 29    10.5766726017    7.9493824896    5.1646104018    2.1180512777    0.2376534848    5.7199741833   15.8233456550    2.2245355915   12.3279070632    0.6992539066    8.1403403987    0.0877294136    1.6555874180
 29    10.6230062315    7.9830741621    5.1888425803    2.1298077905    0.2337487918    5.7741584403   15.9723075629    2.2413908295   12.4395399522    0.6983038368    8.2094906414    0.0756601684    1.6699303914
 29    10.6530202868    8.0055264522    5.2014308812    2.1332268928    0.2353995692    5.7991439733   16.0778619008    2.2510818644   12.5297997919    0.7036663562    8.2779042124    0.0794318897    1.6901725365
 29    10.5367664633    7.9067667070    5.1155360170    2.0810517268    0.2268001185    5.5755369509   15.6307079277    2.1487982642   12.2039692410    0.6714246022    8.0825260249    0.0602160423    1.6537377679
 29    10.5490895402    7.9139952480    5.1199235997    2.0846110696    0.2279085242    5.5893594200   15.6552974421    2.1560897852   12.2220278073    0.6748471585    8.0941635482    0.0608572119    1.6673943194
 29    10.5635122587    7.9409866917    5.1667016557    2.1288369749    0.2385770917    5.7446227046   15.7711674047    2.2421951808   12.2687398809    0.7070534749    8.0816336362    0.0809710428    1.6384135930
 29    10.6200676381    7.9809119028    5.1885378592    2.1322611353    0.2354886549    5.7805985505   15.9556161062    2.2481229334   12.4231404892    0.7021980396    8.1966728748    0.0755283471    1.6683959484
 29    10.5180633703    7.9025802260    5.1337256119    2.1075412080    0.2383281041    5.6589178169   15.5974589864    2.2046655208   12.1432066904    0.6935689748    8.0111313699    0.0913515757    1.6264819463
 29    10.5288450301    7.8990818540    5.1179053819    2.0888397541    0.2342820940    5.5952818863   15.5776236339    2.1672628767   12.1496046243    0.6778102512    8.0358265143    0.0893128433    1.6443270448
 29    10.5395791699    7.9216375192    5.1503950393    2.1163406207    0.2350862136    5.6960539783   15.6880198073    2.2163020054   12.2082678343    0.6947062767    8.0440038924    0.0787970499    1.6257632253
 29    10.5214588901    7.9000749425    5.1284413443    2.1010203153    0.2325251319    5.6315903645   15.5853797163    2.1852182119   12.1390075637    0.6842100624    8.0073244986    0.0809646523    1.6260227178
 29    10.5621936754    7.9425108793    5.1615140324    2.1259892298    0.2390172622    5.7382652656   15.7847953030    2.2427566544   12.2892866919    0.7168676846    8.1079352165    0.0685905857    1.6532797401
 29    10.6128432893    7.9718353458    5.1664580724    2.1114301016    0.2337273215    5.7105204216   15.9251812609    2.2127084331   12.4273692725    0.6979232825    8.2281436945    0.0644313062    1.6895893244
 29    10.4963127328    7.8737209058    5.1032054320    2.0804185266    0.2244367404    5.5492527626   15.4676233531    2.1374011755   12.0557717660    0.6590177583    7.9575245494    0.0712943038    1.6195067595
 29    10.5382815910    7.9033954897    5.1208678154    2.0889944703    0.2286024508    5.5940257976   15.5935819766    2.1593581396   12.1589143186    0.6691262747    8.0347826370    0.0759486438    1.6423627741
 29    10.5399015457    7.9307753177    5.1657230354    2.1342135272    0.2454322035    5.7615530193   15.7312927451    2.2599628068   12.2297025327    0.7187681309    8.0522453669    0.0960442082    1.6246431116
 29    10.5618478997    7.9363213287    5.1565462158    2.1196146907    0.2429443785    5.7151884195   15.7485634447    2.2317640378   12.2651390631    0.7083487169    8.0964722204    0.0964673491    1.6467433157
 29    10.5495417148    7.9222453620    5.1441979064    2.1104182858    0.2359466713    5.6742986803   15.6825357394    2.2065565082   12.2147935673    0.6934540157    8.0604709128    0.0831210055    1.6397512153
 29    10.5573105620    7.9352839122    5.1603582986    2.1227099689    0.2372135550    5.7245996650   15.7464585823    2.2309318808   12.2527907982    0.7016912637    8.0736440530    0.0807661529    1.6364188985
 29    10.5631569612    7.9344976044    5.1451029813    2.1068639341    0.2334048715    5.6741739445   15.7499104163    2.2039702517   12.2797067235    0.6969601618    8.1191378595    0.0656445363    1.6603136897
 29    10.5257415618    7.9041552377    5.1232202522    2.0957534853    0.2310756764    5.6186622065   15.6099119656    2.1785762917   12.1698260508    0.6883097053    8.0409950816    0.0636941123    1.6434343056
 29    10.4683238207    7.8576714561    5.1003239816    2.0883664437    0.2287356913    5.5670365158   15.3884393574    2.1568083847   11.9782112263    0.6709330957    7.8916714108    0.0753494277    1.5979608114
 29    10.5588628243    7.9241898847    5.1404174578    2.1028235465    0.2311428076    5.6505938927   15.6883934666    2.1879839156   12.2257834895    0.6818512335    8.0719302276    0.0760097632    1.6468719893
 29    10.5208955107    7.9016670510    5.1288970519    2.1005774267    0.2354343030    5.6364947063   15.5970801952    2.1892031683   12.1497886571    0.6844263808    8.0217521976    0.0866108768    1.6313944660
 29    10.5237720427    7.9048142529    5.1297735173    2.0974978839    0.2335005815    5.6287290556   15.6188473541    2.1812888059   12.1714071044    0.6810725368    8.0373409394    0.0843230914    1.6336741187
 29    10.5356143111    7.8958900753    5.1077474208    2.0739875682    0.2234006860    5.5457949621   15.5625377893    2.1296932223   12.1464360495    0.6518465717    8.0394391027    0.0703433848    1.6514768693
 29    10.4924143286    7.8625223387    5.0864122292    2.0672744104    0.2247402159    5.5025866836   15.4081097113    2.1169894752   12.0225125029    0.6540653600    7.9501807491    0.0750468511    1.6310858694
 29    10.5470867306    7.9179113683    5.1293678953    2.0959357342    0.2311401417    5.6271017676   15.6725371268    2.1806900359   12.2261253951    0.6875340563    8.0895685654    0.0634346462    1.6573396710
 29    10.5669596858    7.9351980411    5.1411564489    2.0995310389    0.2310476269    5.6509794993   15.7550753414    2.1880762141   12.2921720563    0.6895922978    8.1334440451    0.0637069343    1.6632669038
 29    10.5226396229    7.9075370262    5.1400052654    2.1084920812    0.2297083285    5.6617624155   15.6288303605    2.1959023124   12.1629702574    0.6835577818    8.0122038095    0.0738632907    1.6194543043
 29    10.5726090273    7.9267034215    5.1307351563    2.0844707546    0.2227627011    5.5936741912   15.7074391900    2.1470288379   12.2607938366    0.6586557454    8.1130820956    0.0683034163    1.6644406725
 29    10.5227486705    7.8999852559    5.1246772207    2.0963058707    0.2342452578    5.6219446591   15.5845773812    2.1812203663   12.1438530884    0.6805151217    8.0220857500    0.0853315466    1.6356256719
